55504 < RemoveNode 55505
55503 < 2 6 55500 55500 55501
55502 < RemoveNode 55503
55504 < remove 55501 55502
55502 < RemoveNode 55503
55504 < RemoveNode 55502
55504 < RemoveNode 55502
55503 < remove 55504 55500
55504 < remove 55502 55502
55502 < RemoveNode 55504
55502 < RemoveNode 55504
55504 < 2 6 55502 55502 55504
55503 < remove 55505 55500
55503 < 2 6 55505 55505 55503
55504 < 2 6 55502 55502 55500
55503 < 3 6 55505 55505 55502
55504 < 3 6 55502 55502 55505
55504 < remove 55504 55502
55503 < 3 6 55505 55505 55500
55504 < remove 55500 55502
55504 < remove 55505 55502
55504 < 2 6 55505 55505 55504
55503 < 2 6 55505 55505 55504
55504 < 3 6 55505 55505 55502
55503 < 2 6 55505 55505 55501
55504 < 3 6 55505 55505 55500
55503 < remove 55503 55505
55504 < 2 6 55505 55505 55503
55503 < remove 55502 55505
55503 < 2 6 55502 55502 55504
55504 < 2 6 55505 55505 55501
55503 < 3 6 55502 55502 55505
55504 < remove 55504 55505
55504 < remove 55502 55505
55504 < deleted 55502
55504 < remove 55500 55505
55504 < deleted 55500
55503 < 2 6 55502 55502 55501
55504 < remove 55503 55505
55504 < deleted 55503
55504 < remove 55501 55505
55503 < remove 55504 55502
55504 < deleted 55501
55503 < remove 55505 55502
55504 < RemoveNode 55500
55503 < 3 6 55505 55505 55500
55504 < RemoveNode 55500
55503 < 2 6 55505 55505 55504
55503 < 2 6 55505 55505 55501
55503 < remove 55500 55505
55503 < deleted 55500
55503 < 2 5 55500 55500 55501
55503 < remove 55501 55500
55503 < remove 55504 55505
55503 < deleted 55504
55503 < remove 55501 55505
55503 < remove 55501 55502
55503 < deleted 55501
55503 < RemoveNode 55501
55503 < RemoveNode 55501
55503 < RemoveNode 55502
55503 < RemoveNode 55502
55503 < remove 55502 55502
55503 < deleted 55502
55504 < remove 55505 55505
55504 < RemoveNode 55500
55504 < RemoveNode 55500
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55501 < 55501 0 55501
55504 < 55504 0 55504
55501 < 55500 1 55500
55503 < 55503 0 55503
55502 < 55502 0 55502
55505 < 55505 0 55505
55501 < 55502 1 55502
55504 < 55505 1 55505
55500 < 55500 0 55500
55502 < 55501 1 55501
55503 < 55505 1 55505
55505 < 55503 1 55503
55500 < 55501 1 55501
55505 < 55504 1 55504
55500 < 55502 1 55502

Process 55500:
> D 55503
remove 55503 55503
2 6 55503 55503 55500
3 6 55503 55503 55501
2 6 55503 55503 55502
3 6 55503 55503 55504
2 6 55503 55503 55505
remove 55500 55503
remove 55501 55503
2 6 55501 55501 55500
2 6 55501 55501 55502
3 6 55501 55501 55503
3 6 55501 55501 55504
2 6 55501 55501 55505
remove 55500 55501
remove 55502 55501
2 6 55502 55502 55501
2 6 55502 55502 55503
2 6 55502 55502 55504
3 6 55502 55502 55505
remove 55501 55502
3 6 55501 55501 55503
3 6 55501 55501 55504
2 6 55501 55501 55505
remove 55503 55501
2 6 55503 55503 55502
3 6 55503 55503 55504
2 6 55503 55503 55505
remove 55502 55503
2 6 55502 55502 55503
2 6 55502 55502 55504
3 6 55502 55502 55505
remove 55503 55502
deleted 55503
3 5 55503 55503 55504
2 5 55503 55503 55505
remove 55504 55503
remove 55505 55503
remove 55504 55502
remove 55505 55502
Error: no connection to port 55504
Error: no connection to port 55505
remove 55504 55501
deleted 55504
remove 55505 55501
deleted 55505
System.Collections.Generic.KeyNotFoundException: The given key was not present in the dictionary.
at System.Collections.Generic.Dictionary`2.get_Item(TKey key)
at MultiClientServer.RoutingTable.RemoveConnection(Int32 poort, Node node) in C:\Users\daanr\OneDrive\Documents\GitHub\MultiServer2\MultiClientServer\MultiClientServer\RoutingTable.cs:line 110
at MultiClientServer.RoutingTable.RemoveConnection(Int32 poort, Node node) in C:\Users\daanr\OneDrive\Documents\GitHub\MultiServer2\MultiClientServer\MultiClientServer\RoutingTable.cs:line 162
at MultiClientServer.RoutingTable.RemoveConnection(Int32 poort, Node node) in C:\Users\daanr\OneDrive\Documents\GitHub\MultiServer2\MultiClientServer\MultiClientServer\RoutingTable.cs:line 162
at MultiClientServer.RoutingTable.RemoveConnection(Int32 poort, Node node) in C:\Users\daanr\OneDrive\Documents\GitHub\MultiServer2\MultiClientServer\MultiClientServer\RoutingTable.cs:line 162
at MultiClientServer.Program.Main(String[] args) in C:\Users\daanr\OneDrive\Documents\GitHub\MultiServer2\MultiClientServer\MultiClientServer\Program.cs:line 86
RemoveNode 55503
RemoveNode 55503
RemoveNode 55505
RemoveNode 55505
RemoveNode 55503
RemoveNode 55503
> R
55500 0 55500
55501 1 55501
55502 1 55502

Process 55501:
RemoveNode 55503
RemoveNode 55503
remove 55503 55500
RemoveNode 55504
RemoveNode 55504
remove 55504 55502
RemoveNode 55505
RemoveNode 55505
remove 55505 55505
2 6 55505 55505 55501
3 6 55505 55505 55500
3 6 55505 55505 55502
2 6 55505 55505 55503
2 6 55505 55505 55504
remove 55501 55505
remove 55500 55505
2 6 55500 55500 55501
2 6 55500 55500 55502
3 6 55500 55500 55504
3 6 55500 55500 55505
remove 55501 55500
remove 55502 55500
2 6 55502 55502 55501
2 6 55502 55502 55500
2 6 55502 55502 55503
3 6 55502 55502 55505
remove 55501 55502
remove 55500 55502
3 6 55500 55500 55504
3 6 55500 55500 55505
remove 55504 55500
remove 55505 55500
3 6 55505 55505 55502
2 6 55505 55505 55503
2 6 55505 55505 55504
remove 55502 55505
2 6 55502 55502 55503
3 6 55502 55502 55505
remove 55503 55502
remove 55505 55502
deleted 55505
2 5 55505 55505 55503
2 5 55505 55505 55504
remove 55503 55505
deleted 55503
remove 55504 55505
deleted 55504
RemoveNode 55505
RemoveNode 55505
RemoveNode 55503
RemoveNode 55503
> R
55501 0 55501
55500 1 55500
55502 1 55502

Process 55502:
RemoveNode 55505
RemoveNode 55505
RemoveNode 55500
RemoveNode 55500
remove 55505 55503
RemoveNode 55503
RemoveNode 55503
remove 55503 55503
2 6 55503 55503 55502
2 6 55503 55503 55500
3 6 55503 55503 55504
3 6 55503 55503 55501
remove 55502 55503
remove 55500 55503
remove 55504 55503
2 6 55504 55504 55502
3 6 55504 55504 55500
3 6 55504 55504 55503
2 6 55504 55504 55505
3 6 55504 55504 55501
remove 55502 55504
remove 55500 55504
remove 55503 55504
3 6 55503 55503 55501
remove 55501 55503
2 6 55501 55501 55502
2 6 55501 55501 55500
3 6 55501 55501 55503
3 6 55501 55501 55504
2 6 55501 55501 55505
remove 55502 55501
remove 55500 55501
remove 55503 55501
deleted 55503
remove 55504 55501
2 5 55504 55504 55505
3 5 55504 55504 55501
remove 55505 55504
remove 55501 55504
2 5 55501 55501 55505
remove 55505 55501
deleted 55505
remove 55500 55500
deleted 55500
RemoveNode 55504
RemoveNode 55504
remove 55504 55504
deleted 55504
RemoveNode 55501
RemoveNode 55501
remove 55501 55501
RemoveNode 55503
RemoveNode 55503
RemoveNode 55504
RemoveNode 55504
> R
55502 0 55502
55501 1 55501

Process 55503:
RemoveNode 55500
RemoveNode 55500
remove 55500 55500
2 6 55500 55500 55503
2 6 55500 55500 55502
3 6 55500 55500 55504
3 6 55500 55500 55505
2 6 55500 55500 55501
remove 55503 55500
remove 55502 55500
2 6 55502 55502 55503
2 6 55502 55502 55500
2 6 55502 55502 55504
3 6 55502 55502 55505
2 6 55502 55502 55501
remove 55503 55502
remove 55500 55502
3 6 55500 55500 55504
3 6 55500 55500 55505
2 6 55500 55500 55501
remove 55504 55500
remove 55505 55500
2 6 55505 55505 55503
3 6 55505 55505 55502
3 6 55505 55505 55500
2 6 55505 55505 55504
2 6 55505 55505 55501
remove 55503 55505
remove 55502 55505
2 6 55502 55502 55504
3 6 55502 55502 55505
2 6 55502 55502 55501
remove 55504 55502
remove 55505 55502
3 6 55505 55505 55500
2 6 55505 55505 55504
2 6 55505 55505 55501
remove 55500 55505
deleted 55500
2 5 55500 55500 55501
remove 55501 55500
remove 55504 55505
deleted 55504
remove 55501 55505
remove 55501 55502
deleted 55501
RemoveNode 55501
RemoveNode 55501
RemoveNode 55502
RemoveNode 55502
remove 55502 55502
deleted 55502
> R
55503 0 55503
55505 1 55505

Process 55504:
RemoveNode 55501
RemoveNode 55501
RemoveNode 55503
RemoveNode 55503
remove 55503 55502
RemoveNode 55505
RemoveNode 55505
remove 55501 55502
RemoveNode 55502
RemoveNode 55502
remove 55502 55502
2 6 55502 55502 55504
2 6 55502 55502 55500
3 6 55502 55502 55505
remove 55504 55502
remove 55500 55502
remove 55505 55502
2 6 55505 55505 55504
3 6 55505 55505 55502
3 6 55505 55505 55500
2 6 55505 55505 55503
2 6 55505 55505 55501
remove 55504 55505
remove 55502 55505
deleted 55502
remove 55500 55505
deleted 55500
remove 55503 55505
deleted 55503
remove 55501 55505
deleted 55501
RemoveNode 55500
RemoveNode 55500
remove 55505 55505
RemoveNode 55500
RemoveNode 55500
> R
55504 0 55504
55505 1 55505

Process 55505:
RemoveNode 55501
RemoveNode 55501
RemoveNode 55500
RemoveNode 55500
remove 55501 55501
2 6 55501 55501 55505
3 6 55501 55501 55503
2 6 55501 55501 55502
2 6 55501 55501 55500
3 6 55501 55501 55504
remove 55500 55503
remove 55505 55501
remove 55503 55501
2 6 55503 55503 55505
2 6 55503 55503 55502
3 6 55503 55503 55504
3 6 55503 55503 55501
remove 55505 55503
remove 55502 55503
remove 55504 55503
remove 55501 55503
deleted 55501
2 5 55501 55501 55502
2 5 55501 55501 55500
3 5 55501 55501 55504
remove 55502 55501
deleted 55502
remove 55500 55501
deleted 55500
3 3 55501 55500 55504
remove 55504 55501
Error: no connection to port 55504
> R
55505 0 55505
55503 1 55503
55504 1 55504

------------------------------------

2;Random;Incorrect;15,89;Opstarten netwerk
Test 2 - Random

Fout bij opzetten netwerk - de routing-tabel is incorrect.
De afstand van 55502 naar 55505 is niet correct (programma denkt 3 moet 2 zijn).
De afstand van 55504 naar 55507 is niet correct (programma denkt 3 moet 2 zijn).

Log
start MultiClientServer.exe 55500 55501 55502 55503 55506 55507
start MultiClientServer.exe 55501 55500 55502 55504 55505 55506
start MultiClientServer.exe 55502 55500 55501 55504
start MultiClientServer.exe 55503 55500 55504 55505 55506 55508
start MultiClientServer.exe 55504 55501 55502 55503 55506
start MultiClientServer.exe 55505 55501 55503 55506
start MultiClientServer.exe 55506 55500 55501 55503 55504 55505 55507
start MultiClientServer.exe 55507 55500 55506
start MultiClientServer.exe 55508 55503
55500 < Creating connection within node
55501 < Creating connection within node
55502 < Creating connection within node
55505 < Creating connection within node
55503 < Creating connection within node
55504 < Creating connection within node
55508 < Creating connection within node
55507 < Creating connection within node
55506 < Creating connection within node
55501 < Client maakt verbinding: 55500
55500 < Connection succesfully created
55500 < Verbonden: 55501
55500 < Client maakt verbinding: 55501
55501 < Connection succesfully created
55501 < 55501 SendAll 55500
55501 < Verbonden: 55500
55500 < 55500 SendAll 55501
55500 < 55500 NewNode 55501 55501 0 55501
55501 < 55500 SendAll 55501
55501 < Bericht voor 55500 doorgestuurd naar 55500
55500 < 55500 NewNode 55501 55500 1 55500
55501 < 55501 NewNode 55500 55500 2 55501
55500 < 55500 NewNode 55501 55500 1 55500
55500 < 55501 SendAll 55500
55500 < Bericht voor 55501 doorgestuurd naar 55501
55500 < 55500 SendAll 55501
55501 < 55501 NewNode 55500 55500 0 55500
55500 < 55500 NewNode 55501 55501 2 55500
55501 < 55501 NewNode 55500 55500 2 55501
55500 < 55500 NewNode 55501 55501 0 55501
55501 < 55501 NewNode 55500 55501 1 55501
55500 < 55500 NewNode 55501 55501 2 55500
55501 < 55501 NewNode 55500 55501 1 55501
55500 < 55500 NewNode 55501 55500 1 55500
55501 < 55501 NewNode 55500 55500 0 55500
55500 < 55500 NewNode 55501 55500 1 55500
55501 < 55501 NewNode 55500 55500 2 55501
55501 < 55501 NewNode 55500 55501 1 55501
55501 < 55501 NewNode 55500 55501 1 55501
55501 < 55501 SendAll 55500
55500 < Client maakt verbinding: 55502
55502 < Connection succesfully created
55501 < 55501 NewNode 55500 55502 1 55502
55500 < 55500 NewNode 55501 55502 2 55500
55501 < 55501 NewNode 55500 55502 3 55501
55502 < 55502 SendAll 55500
55502 < Verbonden: 55500
55502 < 55500 SendAll 55502
55500 < 55500 NewNode 55502 55502 0 55502
55501 < 55501 NewNode 55500 55500 2 55502
55500 < 55500 NewNode 55502 55500 1 55500
55502 < Bericht voor 55500 doorgestuurd naar 55500
55502 < 55502 NewNode 55500 55500 2 55502
55500 < 55500 SendAll 55502
55501 < Client maakt verbinding: 55505
55502 < 55502 NewNode 55500 55500 0 55500
55500 < 55500 NewNode 55502 55501 2 55500
55505 < Connection succesfully created
55502 < 55502 NewNode 55500 55500 2 55501
55500 < 55500 NewNode 55502 55502 2 55500
55502 < 55502 NewNode 55500 55500 2 55502
55500 < 55500 NewNode 55501 55505 1 55505
55501 < 55501 NewNode 55500 55505 2 55501
55502 < 55502 NewNode 55500 55501 1 55501
55500 < 55500 NewNode 55501 55505 3 55500
55501 < 55501 NewNode 55500 55505 4 55502
55502 < 55502 NewNode 55500 55501 1 55501
55500 < 55500 NewNode 55502 55505 3 55500
55502 < 55502 NewNode 55500 55502 1 55502
55501 < 55501 NewNode 55505 55505 0 55505
55505 < 55505 SendAll 55501
55500 < 55500 NewNode 55501 55501 2 55505
55502 < 55502 NewNode 55500 55502 3 55501
55501 < 55501 NewNode 55505 55501 1 55501
55505 < Verbonden: 55501
55505 < 55501 SendAll 55505
55500 < 55500 NewNode 55501 55502 4 55505
55502 < 55502 NewNode 55500 55501 3 55502
55501 < 55501 SendAll 55505
55505 < Bericht voor 55501 doorgestuurd naar 55501
55505 < 55505 NewNode 55501 55501 2 55505
55502 < 55502 NewNode 55500 55505 2 55501
55501 < 55501 NewNode 55505 55500 2 55501
55505 < 55505 NewNode 55501 55501 0 55501
55502 < 55502 NewNode 55500 55505 4 55502
55501 < 55501 NewNode 55505 55502 3 55501
55505 < 55505 NewNode 55501 55501 2 55500
55501 < 55501 NewNode 55505 55505 2 55501
55505 < 55505 NewNode 55501 55501 2 55505
55505 < 55505 NewNode 55501 55500 1 55500
55505 < 55505 NewNode 55501 55500 1 55500
55505 < 55505 NewNode 55501 55502 2 55500
55505 < 55505 NewNode 55501 55505 1 55505
55505 < 55505 NewNode 55501 55505 3 55500
55505 < 55505 NewNode 55501 55500 3 55505
55505 < 55505 NewNode 55501 55502 4 55505
55500 < Verbonden: 55502
55500 < Client maakt verbinding: 55503
55503 < Connection succesfully created
55501 < 55501 NewNode 55500 55503 1 55503
55502 < 55502 NewNode 55500 55503 1 55503
55500 < 55500 NewNode 55501 55503 2 55500
55505 < 55505 NewNode 55501 55503 2 55500
55501 < 55501 NewNode 55500 55503 3 55501
55500 < 55500 NewNode 55502 55503 2 55500
55502 < 55502 NewNode 55500 55503 3 55501
55501 < 55501 NewNode 55500 55503 3 55502
55502 < 55502 NewNode 55500 55503 3 55502
55500 < 55500 NewNode 55501 55503 4 55505
55505 < 55505 NewNode 55501 55503 4 55505
55501 < 55501 NewNode 55505 55503 3 55501
55503 < 55503 SendAll 55500
55503 < Verbonden: 55500
55500 < 55500 NewNode 55503 55503 0 55503
55503 < 55500 SendAll 55503
55501 < 55501 NewNode 55500 55500 2 55503
55502 < 55502 NewNode 55500 55500 2 55503
55500 < 55500 NewNode 55503 55500 1 55500
55501 < Creating connection within node
55501 < Client maakt verbinding: 55504
55504 < Connection succesfully created
55503 < Bericht voor 55500 doorgestuurd naar 55500
55500 < 55500 SendAll 55503
55503 < 55503 NewNode 55500 55500 2 55503
55503 < 55503 NewNode 55500 55500 0 55500
55500 < 55500 NewNode 55503 55501 2 55500
55502 < 55502 NewNode 55500 55501 3 55503
55503 < 55503 NewNode 55500 55500 2 55501
55504 < Verbonden: 55501
55501 < 55501 NewNode 55500 55502 3 55503
55500 < 55500 NewNode 55503 55502 2 55500
55503 < 55503 NewNode 55500 55500 2 55502
55502 < 55502 NewNode 55500 55505 4 55503
55500 < 55500 NewNode 55503 55505 3 55500
55503 < 55503 NewNode 55500 55500 2 55503
55500 < 55500 NewNode 55503 55503 2 55500
55503 < 55503 NewNode 55500 55501 1 55501
55503 < 55503 NewNode 55500 55501 1 55501
55503 < 55503 NewNode 55500 55501 3 55502
55503 < 55503 NewNode 55500 55502 1 55502
55503 < 55503 NewNode 55500 55502 3 55501
55503 < 55503 NewNode 55500 55505 2 55501
55503 < 55503 NewNode 55500 55505 4 55502
55503 < 55503 NewNode 55500 55503 1 55503
55503 < 55503 NewNode 55500 55503 3 55501
55503 < 55503 NewNode 55500 55503 3 55502
55503 < 55503 NewNode 55500 55501 3 55503
55503 < 55503 NewNode 55500 55502 3 55503
55503 < 55503 NewNode 55500 55505 4 55503
55503 < Client maakt verbinding: 55508
55500 < Client maakt verbinding: 55507
55508 < Connection succesfully created
55507 < Connection succesfully created
55502 < 55502 NewNode 55500 55507 1 55507
55500 < 55500 NewNode 55502 55507 2 55500
55503 < 55503 NewNode 55500 55507 1 55507
55507 < 55507 SendAll 55500
55500 < 55500 NewNode 55503 55507 2 55500
55503 < 55503 NewNode 55500 55507 3 55503
55502 < 55502 NewNode 55500 55507 3 55503
55503 < 55503 NewNode 55500 55507 3 55502
55502 < 55502 NewNode 55500 55507 3 55502
55507 < Verbonden: 55500
55508 < Verbonden: 55503
55500 < 55500 NewNode 55503 55508 1 55508
55508 < 55508 SendAll 55503
55502 < 55502 NewNode 55500 55508 2 55503
55503 < 55503 NewNode 55500 55508 2 55503
55500 < 55500 NewNode 55507 55507 0 55507
55507 < 55500 SendAll 55507
55500 < 55500 NewNode 55503 55508 3 55500
55502 < 55502 NewNode 55500 55500 2 55507
55507 < Bericht voor 55500 doorgestuurd naar 55500
55500 < 55500 NewNode 55507 55500 1 55500
55502 < 55502 NewNode 55500 55508 4 55502
55503 < 55503 NewNode 55500 55500 2 55507
55500 < 55500 NewNode 55502 55508 3 55500
55503 < 55503 NewNode 55500 55508 4 55502
55500 < 55500 SendAll 55507
55507 < 55507 NewNode 55500 55508 2 55503
55508 < 55503 SendAll 55508
55503 < 55503 NewNode 55508 55508 0 55508
55507 < 55507 NewNode 55500 55500 2 55507
55503 < 55503 NewNode 55508 55503 1 55503
55508 < Bericht voor 55503 doorgestuurd naar 55503
55507 < 55507 NewNode 55500 55508 4 55502
55500 < 55500 NewNode 55507 55508 3 55500
55507 < 55507 NewNode 55500 55500 0 55500
55500 < 55500 NewNode 55503 55503 2 55508
55507 < 55507 NewNode 55500 55500 2 55501
55502 < 55502 NewNode 55500 55508 4 55507
55500 < 55500 NewNode 55507 55501 2 55500
55507 < 55507 NewNode 55500 55500 2 55502
55502 < 55502 NewNode 55500 55501 3 55507
55507 < 55507 NewNode 55500 55500 2 55503
55500 < 55500 NewNode 55507 55502 2 55500
55503 < 55503 NewNode 55500 55508 4 55507
55507 < 55507 NewNode 55500 55500 2 55507
55500 < 55500 NewNode 55507 55505 3 55500
55503 < 55503 NewNode 55500 55501 3 55507
55508 < 55508 NewNode 55503 55503 2 55508
55502 < 55502 NewNode 55500 55505 4 55507
55507 < 55507 NewNode 55500 55501 1 55501
55503 < 55503 NewNode 55500 55502 3 55507
55502 < 55502 NewNode 55500 55503 3 55507
55508 < 55508 NewNode 55503 55503 0 55503
55507 < 55507 NewNode 55500 55501 1 55501
55503 < 55503 SendAll 55508
55508 < 55508 NewNode 55503 55503 2 55500
55507 < 55507 NewNode 55500 55501 3 55502
55503 < 55503 NewNode 55500 55505 4 55507
55508 < 55508 NewNode 55503 55503 2 55508
55507 < 55507 NewNode 55500 55501 3 55503
55503 < 55503 NewNode 55508 55500 2 55503
55508 < 55508 NewNode 55503 55500 1 55500
55507 < 55507 NewNode 55500 55502 1 55502
55503 < 55503 NewNode 55508 55501 3 55503
55508 < 55508 NewNode 55503 55501 2 55500
55507 < 55507 NewNode 55500 55502 3 55501
55503 < 55503 NewNode 55508 55502 3 55503
55508 < 55508 NewNode 55503 55502 2 55500
55500 < 55500 NewNode 55507 55503 2 55500
55507 < 55507 NewNode 55500 55502 3 55503
55503 < 55503 NewNode 55508 55505 4 55503
55508 < 55508 NewNode 55503 55505 3 55500
55500 < 55500 NewNode 55507 55507 2 55500
55507 < 55507 NewNode 55500 55505 2 55501
55503 < 55503 NewNode 55508 55507 3 55503
55508 < 55508 NewNode 55503 55507 2 55500
55500 < 55500 NewNode 55503 55501 4 55508
55507 < 55507 NewNode 55500 55505 4 55502
55503 < 55503 NewNode 55508 55508 2 55503
55508 < 55508 NewNode 55503 55508 1 55508
55500 < 55500 NewNode 55503 55502 4 55508
55508 < 55508 NewNode 55503 55508 3 55500
55507 < 55507 NewNode 55500 55505 4 55503
55508 < 55508 NewNode 55503 55500 3 55508
55507 < 55507 NewNode 55500 55503 1 55503
55500 < 55500 NewNode 55503 55505 5 55508
55508 < 55508 NewNode 55503 55501 4 55508
55507 < 55507 NewNode 55500 55503 3 55501
